congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
115,House,20749,21,11,IL,100,,,"FOSTER, Bill",F000454,1955,,-0.226,-0.231,-102.67962,0.89694,944,39,,-0.283,-0.255
115,House,20954,21,5,IL,100,,,"QUIGLEY, Mike",Q000023,1958,,-0.32,-0.288,-71.73985,0.9253,924,31,,-0.351,-0.131
115,House,21128,21,16,IL,200,,,"KINZINGER, Adam",K000378,1978,,0.271,0.315,-99.68236,0.89959,942,67,,0.25,0.555
115,House,21129,21,14,IL,200,,,"HULTGREN, Randy",H001059,1966,,0.49,-0.034,-87.46054,0.91024,930,27,,0.45,-0.0
115,House,21326,21,10,IL,100,,,"SCHNEIDER, Brad",S001190,1961,,-0.168,-0.211,-170.04145,0.8358,948,78,,-0.14,-0.209
115,House,21328,21,13,IL,200,,,"DAVIS, Rodney",D000619,1970,,0.288,0.139,-96.1828,0.90053,918,46,,0.27,0.289
115,House,21329,21,17,IL,100,,,"BUSTOS, Cheri",B001286,1961,,-0.237,0.032,-115.37448,0.88609,954,49,,-0.234,-0.11
115,House,21371,21,2,IL,100,,,"KELLY, Robin L.",K000385,1956,,-0.46,0.002,-63.71332,0.93392,932,30,,-0.505,0.028
115,House,21519,21,12,IL,200,,,"BOST, Mike",B001295,1960,,0.27,0.499,-80.0479,0.91935,952,53,,0.239,0.701
115,House,21562,21,18,IL,200,,,"LaHOOD, Darin",L000585,1968,,0.458,0.153,-97.65075,0.90251,952,63,,0.47,0.118
115,House,21730,21,8,IL,100,,,"KRISHNAMOORTHI, S. Raja",K000391,1973,,-0.31,-0.12,-78.02739,0.92162,956,31,,-0.313,-0.182
115,House,29346,21,1,IL,100,,,"RUSH, Bobby L.",R000515,1946,,-0.478,-0.202,-93.18705,0.88389,755,40,,-0.484,-0.066
115,House,29348,21,4,IL,100,,,"GUTIÉRREZ, Luis V.",G000535,1953,,-0.487,-0.26,-86.59678,0.90104,831,42,,-0.572,-0.124
115,House,29717,21,7,IL,100,,,"DAVIS, Danny K.",D000096,1941,,-0.486,-0.263,-59.23776,0.93321,857,28,,-0.434,-0.481
115,House,29718,21,15,IL,200,,,"SHIMKUS, John M.",S000364,1958,,0.373,0.145,-83.15729,0.91636,952,25,,0.327,0.259
115,House,29911,21,9,IL,100,,,"SCHAKOWSKY, Janice D.",S001145,1944,,-0.607,-0.267,-50.96,0.94772,949,12,,-0.714,-0.107
115,House,15124,22,1,IN,100,,,"VISCLOSKY, Peter",V000108,1949,,-0.402,0.244,-100.63993,0.89702,926,33,,-0.399,0.097
115,House,20757,22,7,IN,100,,,"CARSON, André",C001072,1974,,-0.43,0.055,-111.84076,0.88681,931,51,,-0.437,-0.05
115,House,21131,22,4,IN,200,,,"ROKITA, Todd",R000592,1970,,0.602,-0.16,-107.54672,0.89024,925,58,,0.694,-0.11
115,House,21132,22,8,IN,200,,,"BUCSHON, Larry",B001275,1962,,0.403,0.241,-84.67337,0.91473,950,39,,0.363,0.212
115,House,21330,22,2,IN,200,,,"WALORSKI, Jackie",W000813,1963,,0.432,0.311,-70.34586,0.9287,951,22,,0.484,0.212
115,House,21331,22,5,IN,200,,,"BROOKS, Susan",B001284,1960,,0.362,0.206,-78.34308,0.92084,950,22,,0.373,0.156
115,House,21332,22,6,IN,200,,,"MESSER, Luke",M001189,1969,,0.563,-0.086,-74.26984,0.9202,893,24,,0.589,-0.109
115,House,21702,22,3,IN,200,,,"BANKS, James E.",B001299,1979,,0.639,-0.004,-67.26305,0.93192,954,22,,0.653,-0.052
115,House,21725,22,9,IN,200,,,"HOLLINGSWORTH, Joseph Albert III",H001074,1983,,0.407,-0.246,-129.48779,0.86989,929,42,,0.467,-0.175
115,House,20325,31,4,IA,200,,,"KING, Steve",K000362,1949,,0.609,0.213,-158.58718,0.84521,943,40,,0.54,-0.196
115,House,20720,31,2,IA,100,,,"LOEBSACK, Dave",L000565,1952,,-0.275,-0.032,-119.21541,0.88113,942,72,,-0.263,0.095
115,House,21520,31,1,IA,200,,,"BLUM, Rod",B001294,1955,,0.527,-0.488,-262.21396,0.75107,916,105,,0.538,-0.554
115,House,21521,31,3,IA,200,,,"YOUNG, David",Y000066,1968,,0.442,-0.038,-113.41718,0.88835,958,35,,0.439,-0.117
115,House,20915,32,2,KS,200,,,"JENKINS, Lynn",J000290,1963,,0.523,0.004,-92.63139,0.90209,899,61,,0.5,0.31
115,House,21135,32,3,KS,200,,,"YODER, Kevin",Y000063,1976,,0.558,0.03,-107.36017,0.89239,943,67,,0.487,0.234
115,House,21136,32,4,KS,200,,,"POMPEO, Mike",P000602,1963,,0.66,0.164,-5e-05,0.99995,1,0,,0.572,0.82
115,House,21734,32,1,KS,200,,,"MARSHALL, Roger Wayne",M001198,1960,,0.522,0.195,-83.31562,0.91646,955,36,,0.494,0.197
115,House,21750,32,4,KS,200,,,"ESTES, Ron",E000298,1956,,0.596,0.093,-60.92777,0.92296,760,11,,0.549,0.086
115,House,14854,51,5,KY,200,,,"ROGERS, Harold Dallas (Hal)",R000395,1937,,0.335,0.105,-66.28101,0.92839,892,17,,0.335,0.524
115,House,20723,51,3,KY,100,,,"YARMUTH, John",Y000062,1947,,-0.378,-0.272,-65.15085,0.93241,931,22,,-0.365,-0.474
115,House,20916,51,2,KY,200,,,"GUTHRIE, Brett",G000558,1964,,0.416,0.266,-69.89759,0.92928,953,21,,0.534,0.231
115,House,21333,51,6,KY,200,,,"BARR, Garland H. (Andy) IV",B001282,1973,,0.496,0.288,-76.66031,0.92184,942,32,,0.547,0.321
115,House,21565,51,1,KY,200,,,"COMER, James",C001108,1972,,0.642,-0.049,-100.65533,0.89997,955,51,,0.597,-0.046
115,House,31102,51,4,KY,200,,,"MASSIE, Thomas",M001184,1971,,0.676,-0.737,-417.14743,0.64491,951,174,,0.644,-0.765
115,House,20759,45,1,LA,200,,,"SCALISE, Steve",S001176,1965,,0.564,0.147,-36.15307,0.94638,656,6,,0.542,0.077
115,House,21137,45,2,LA,100,,,"RICHMOND, Cedric",R000588,1973,,-0.482,0.327,-101.46704,0.8871,847,41,,-0.58,0.416
115,House,21522,45,5,LA,200,,,"ABRAHAM, Ralph",A000374,1954,,0.525,0.308,-87.26329,0.91224,950,27,,0.543,0.074
115,House,21523,45,6,LA,200,,,"GRAVES, Garret",G000577,1972,,0.466,-0.084,-120.74443,0.87909,937,66,,0.525,-0.098
115,House,21724,45,3,LA,200,,,"HIGGINS, Clay",H001077,1961,,0.567,-0.047,-70.40053,0.9274,934,22,,0.531,0.062
115,House,21727,45,4,LA,200,,,"JOHNSON, Mike",J000299,1972,,0.552,-0.059,-90.68538,0.90859,946,31,,0.575,-0.149
115,House,20920,2,1,ME,100,,,"PINGREE, Chellie",P000597,1955,,-0.421,-0.404,-66.94711,0.93119,939,23,,-0.382,-0.444
115,House,21524,2,2,ME,200,,,"POLIQUIN, Bruce Lee",P000611,1953,,0.36,-0.182,-158.12846,0.84681,951,81,,0.338,-0.036
115,House,14873,52,5,MD,100,,,"HOYER, Steny Hamilton",H000874,1939,,-0.38,0.116,-76.28962,0.91958,910,21,,-0.441,0.169
115,House,20329,52,2,MD,100,,,"RUPPERSBERGER, C. A. (Dutch)",R000576,1946,,-0.295,0.133,-125.76814,0.87452,938,63,,-0.254,-0.081
115,House,20724,52,3,MD,100,,,"SARBANES, John",S001168,1962,,-0.468,-0.075,-66.21679,0.9326,949,23,,-0.523,0.159
115,House,21139,52,1,MD,200,,,"HARRIS, Andy",H001052,1957,,0.648,-0.37,-135.12919,0.86503,932,49,,0.711,-0.459
115,House,21334,52,6,MD,100,,,"DELANEY, John",D000620,1963,,-0.276,0.041,-105.64892,0.89294,933,51,,-0.282,0.111
115,House,21707,52,4,MD,100,,,"BROWN, Anthony Gregory",B001304,1961,,-0.342,-0.159,-80.18938,0.91627,917,29,,-0.342,-0.171
115,House,21741,52,8,MD,100,,,"RASKIN, Jamie Ben",R000606,1962,,-0.548,-0.204,-69.141,0.92995,952,27,,-0.552,-0.183
115,House,29587,52,7,MD,100,,,"CUMMINGS, Elijah Eugene",C000984,1951,,-0.438,-0.148,-49.41902,0.92602,643,26,,-0.46,-0.142
115,House,15616,3,1,MA,100,,,"NEAL, Richard Edmund",N000015,1949,,-0.417,-0.111,-74.41624,0.92318,931,29,,-0.446,0.148
115,House,20119,3,8,MA,100,,,"LYNCH, Stephen F.",L000562,1955,,-0.35,0.038,-137.15998,0.86301,931,57,,-0.376,0.244
115,House,20754,3,3,MA,100,,,"TSONGAS, Nicola S. (Niki)",T000465,1946,,-0.396,-0.199,-64.09341,0.92818,860,23,,-0.349,-0.39
115,House,21140,3,9,MA,100,,,"KEATING, William R.",K000375,1952,,-0.328,-0.134,-100.64688,0.89519,909,56,,-0.328,0.043
115,House,21335,3,4,MA,100,,,"KENNEDY, Joseph P. III",K000379,1980,,-0.423,-0.175,-69.53317,0.92386,878,31,,-0.387,-0.356
115,House,21375,3,5,MA,100,,,"CLARK, Katherine M.",C001101,1963,,-0.488,-0.386,-65.05534,0.93286,936,34,,-0.495,-0.282
115,House,21525,3,6,MA,100,,,"MOULTON, Seth",M001196,1978,,-0.286,-0.081,-102.38271,0.89639,936,36,,-0.273,-0.301
115,House,29729,3,2,MA,100,,,"McGOVERN, James P.",M000312,1959,,-0.539,-0.297,-62.66387,0.93571,943,33,,-0.652,-0.125
115,House,29919,3,7,MA,100,,,"CAPUANO, Michael Everett",C001037,1952,,-0.58,-0.082,-69.97069,0.92615,912,23,,-0.576,-0.034
115,House,10713,23,13,MI,100,,,"CONYERS, John, Jr.",C000714,1929,,-0.658,-0.512,-33.52608,0.93881,531,15,,-0.601,-0.337
115,House,15033,23,9,MI,100,,,"LEVIN, Sander Martin",L000263,1931,,-0.379,-0.091,-70.93397,0.92842,955,31,,-0.435,-0.012
115,House,15446,23,6,MI,200,,,"UPTON, Frederick Stephen",U000031,1953,,0.336,-0.386,-183.43199,0.82255,939,85,,0.291,-0.023
115,House,20725,23,7,MI,200,,,"WALBERG, Tim",W000798,1951,,0.52,0.062,-82.76235,0.91715,957,52,,0.535,0.446
115,House,21142,23,2,MI,200,,,"HUIZENGA, Bill",H001058,1969,,0.6,-0.046,-75.83842,0.9212,924,38,,0.606,0.307
115,House,21143,23,3,MI,200,,,"AMASH, Justin",A000367,1980,,0.654,-0.757,-567.42775,0.55202,955,271,,0.558,-0.83
115,House,21372,23,5,MI,100,,,"KILDEE, Dan",K000380,1958,,-0.395,-0.209,-78.73818,0.92038,949,31,,-0.351,-0.418
115,House,21526,23,4,MI,200,,,"MOOLENAAR, John",M001194,1961,,0.4,0.443,-74.41099,0.92512,956,30,,0.349,0.484
115,House,21527,23,8,MI,200,,,"BISHOP, Michael Dean",B001293,1967,,0.451,0.095,-94.98035,0.9035,936,56,,0.476,0.048
115,House,21528,23,11,MI,200,,,"TROTT, David A.",T000475,1960,,0.369,0.257,-73.98194,0.92075,896,20,,0.364,0.19
115,House,21529,23,12,MI,100,,,"DINGELL, Debbie",D000624,1953,,-0.409,-0.127,-65.56882,0.93304,946,28,,-0.37,-0.266
115,House,21530,23,14,MI,100,,,"LAWRENCE, Brenda L",L000581,1954,,-0.445,-0.04,-70.13011,0.92826,942,36,,-0.436,-0.011
115,House,21704,23,1,MI,200,,,"BERGMAN, John",B001301,1947,,0.43,0.044,-116.85004,0.88392,947,76,,0.427,0.032
115,House,21737,23,10,MI,200,,,"MITCHELL, Paul",M001201,1961,,0.432,0.328,-73.08666,0.9261,952,27,,0.429,0.355
115,House,21764,23,13,MI,100,,,"JONES, Brenda",J000303,1959,,-0.565,0.449,-0.38816,0.98831,33,0,,-0.569,0.455
115,House,14263,33,8,MN,100,,,"NOLAN, Richard Michael",N000127,1943,,-0.372,-0.372,-164.80005,0.82939,881,80,,-0.36,0.096
115,House,20122,33,4,MN,100,,,"McCOLLUM, Betty",M001143,1954,,-0.418,-0.191,-87.4302,0.91154,944,43,,-0.359,-0.413
115,House,20726,33,1,MN,100,,,"WALZ, Tim",W000799,1964,,-0.275,0.131,-103.42569,0.85735,672,56,,-0.291,-0.122
115,House,20727,33,5,MN,100,,,"ELLISON, Keith",E000288,1963,,-0.537,-0.58,-70.82184,0.91687,816,21,,-0.551,-0.8
115,House,20924,33,3,MN,200,,,"PAULSEN, Erik",P000594,1965,,0.402,-0.191,-166.93075,0.83901,951,92,,0.328,-0.043
115,House,21531,33,6,MN,200,,,"EMMER, Thomas Earl II",E000294,1961,,0.459,-0.049,-119.85097,0.88136,949,62,,0.456,-0.049
115,House,21733,33,2,MN,200,,,"LEWIS, Jason Mark",L000587,1955,,0.506,-0.197,-106.18645,0.89329,941,35,,0.506,-0.197
115,House,29127,33,7,MN,100,,,"PETERSON, Collin Clark",P000258,1944,,-0.148,0.709,-284.74582,0.73356,919,129,,-0.218,0.834
115,House,20925,46,3,MS,200,,,"HARPER, Gregg",H001045,1956,,0.384,0.48,-64.82468,0.93211,922,15,,0.402,0.417
115,House,21148,46,4,MS,200,,,"PALAZZO, Steven",P000601,1970,,0.52,0.547,-78.62377,0.91644,901,41,,0.47,0.371
115,House,21561,46,1,MS,200,,,"KELLY, Trent",K000388,1966,,0.629,0.256,-74.38938,0.92491,953,29,,0.618,0.089
115,House,29368,46,2,MS,100,,,"THOMPSON, Bennie",T000193,1948,,-0.516,0.399,-55.19882,0.94025,896,14,,-0.566,0.466
115,House,20124,34,6,MO,200,,,"GRAVES, Samuel",G000546,1963,,0.442,0.166,-87.37813,0.90527,878,64,,0.415,0.534
115,House,20147,34,1,MO,100,,,"CLAY, William Lacy, Jr.",C001049,1956,,-0.48,-0.079,-101.40947,0.89563,920,59,,-0.395,-0.273
115,House,20517,34,5,MO,100,,,"CLEAVER, Emanuel, II",C001061,1944,,-0.453,0.018,-74.37563,0.91761,865,36,,-0.466,0.053
115,House,20926,34,3,MO,200,,,"LUETKEMEYER, Blaine",L000569,1952,,0.439,0.25,-71.99576,0.92694,949,20,,0.44,0.301
115,House,21149,34,4,MO,200,,,"HARTZLER, Vicky",H001053,1960,,0.47,0.331,-77.05371,0.92106,937,36,,0.468,0.375
115,House,21150,34,7,MO,200,,,"LONG, Billy",L000576,1955,,0.544,0.246,-71.99548,0.92075,872,24,,0.472,0.15
115,House,21337,34,2,MO,200,,,"WAGNER, Ann",W000812,1962,,0.457,0.14,-65.35525,0.93143,920,22,,0.562,0.159
115,House,21373,34,8,MO,200,,,"SMITH, Jason",S001195,1980,,0.59,0.216,-77.1275,0.92123,940,43,,0.699,0.436
115,House,21532,64,1,MT,200,,,"ZINKE, Ryan",Z000018,1961,,0.412,-0.097,-0.05424,0.99699,18,0,,0.539,0.532
115,House,21751,64,1,MT,200,,,"GIANFORTE, Greg",G000584,1961,,0.422,0.085,-78.0918,0.89358,694,27,,0.423,0.06
115,House,20518,35,1,NE,200,,,"FORTENBERRY, Jeff",F000449,1960,,0.301,-0.062,-124.38579,0.87544,935,48,,0.284,0.022
115,House,20729,35,3,NE,200,,,"SMITH, Adrian",S001172,1970,,0.515,0.184,-77.43689,0.92027,932,26,,0.512,0.095
115,House,21701,35,2,NE,200,,,"BACON, Donald J.",B001298,1963,,0.425,-0.144,-104.47609,0.89658,957,35,,0.432,-0.058
115,House,20927,65,1,NV,100,,,"TITUS, Alice (Dina)",T000468,1950,,-0.302,-0.217,-99.38553,0.89434,890,32,,-0.349,-0.314
115,House,21196,65,2,NV,200,,,"AMODEI, Mark E.",A000369,1958,,0.381,0.19,-96.57279,0.90167,933,29,,0.322,0.328
115,House,21729,65,4,NV,100,,,"KIHUEN, Ruben Jesus",K000390,1980,,-0.397,0.226,-98.52466,0.90019,937,40,,-0.397,0.226
115,House,21743,65,3,NV,100,,,"ROSEN, Jacklyn Sheryl",R000608,1957,,-0.256,0.245,-173.26595,0.82749,915,77,,-0.244,0.213
115,House,20731,4,1,NH,100,,,"SHEA-PORTER, Carol",S001170,1952,,-0.315,-0.131,-99.52711,0.89476,895,38,,-0.302,-0.213
115,House,21340,4,2,NH,100,,,"KUSTER, Ann McLane",K000382,1956,,-0.254,-0.135,-112.30814,0.8852,921,52,,-0.236,-0.153
115,House,14863,12,4,NJ,200,,,"SMITH, Christopher Henry",S000522,1953,,0.164,-0.168,-218.50139,0.79492,952,69,,0.231,-0.202
115,House,15454,12,6,NJ,100,,,"PALLONE, Frank, Jr.",P000034,1951,,-0.404,-0.161,-94.27769,0.90618,957,53,,-0.633,0.09
115,House,20542,12,8,NJ,100,,,"SIRES, Albio",S001165,1951,,-0.405,0.094,-87.88788,0.90945,926,27,,-0.434,0.21
115,House,20929,12,7,NJ,200,,,"LANCE, Leonard",L000567,1952,,0.329,-0.237,-223.3813,0.79163,956,125,,0.262,-0.194
115,House,21536,12,1,NJ,100,,,"NORCROSS, Donald",N000188,1958,,-0.427,0.333,-101.04855,0.89808,940,42,,-0.472,0.485
115,House,21537,12,3,NJ,200,,,"MacARTHUR, Thomas Charles",M001193,1960,,0.206,0.274,-131.27432,0.87068,948,76,,0.204,0.291
115,House,21538,12,12,NJ,100,,,"WATSON COLEMAN, Bonnie",W000822,1945,,-0.623,-0.121,-66.22622,0.93218,943,21,,-0.721,0.099
115,House,21723,12,5,NJ,100,,,"GOTTHEIMER, Josh S.",G000583,1975,,-0.135,0.188,-217.97887,0.79497,950,103,,-0.135,0.123
115,House,29539,12,2,NJ,200,,,"LoBIONDO, Frank A.",L000554,1946,,0.211,-0.224,-221.30431,0.79219,950,107,,0.2,-0.07
115,House,29541,12,11,NJ,200,,,"FRELINGHUYSEN, Rodney P.",F000372,1946,,0.292,-0.262,-163.62492,0.84024,940,59,,0.34,0.01
115,House,29741,12,9,NJ,100,,,"PASCRELL, William J., Jr.",P000096,1937,,-0.367,-0.003,-92.74037,0.90509,930,41,,-0.374,-0.138
115,House,31103,12,10,NJ,100,,,"PAYNE, Donald, Jr.",P000604,1958,,-0.514,-0.112,-62.90264,0.93079,877,21,,-0.563,0.108
115,House,20337,66,2,NM,200,,,"PEARCE, Stevan",P000588,1947,,0.472,0.064,-131.691,0.86374,899,76,,0.475,0.077
115,House,20932,66,3,NM,100,,,"LUJÁN, Ben Ray",L000570,1972,,-0.367,0.018,-106.13887,0.8946,953,45,,-0.347,-0.15
115,House,21341,66,1,NM,100,,,"LUJAN GRISHAM, Michelle",L000580,1959,,-0.313,0.047,-125.69163,0.86952,899,67,,-0.267,-0.198
115,House,15444,13,25,NY,100,,,"SLAUGHTER, Louise McIntosh",S000480,1929,2018.0,-0.465,-0.104,-44.86097,0.92749,596,11,,-0.517,0.082
115,House,15603,13,16,NY,100,,,"ENGEL, Eliot Lance",E000179,1947,,-0.408,-0.091,-98.22065,0.89843,917,50,,-0.408,-0.199
115,House,15612,13,17,NY,100,,,"LOWEY, Nita M.",L000480,1937,,-0.389,-0.156,-78.11303,0.92083,947,29,,-0.409,-0.103
115,House,20519,13,26,NY,100,,,"HIGGINS, Brian",H001038,1959,,-0.346,-0.033,-98.65952,0.89945,931,41,,-0.37,-0.028
115,House,20733,13,9,NY,100,,,"CLARKE, Yvette Diane",C001067,1964,,-0.615,-0.199,-63.5804,0.935,946,26,,-0.66,-0.051
115,House,20934,13,20,NY,100,,,"TONKO, Paul",T000469,1949,,-0.421,-0.258,-54.34142,0.94203,910,20,,-0.436,-0.19
115,House,21101,13,23,NY,200,,,"REED, Thomas W. II",R000585,1971,,0.282,0.104,-124.95013,0.87565,941,72,,0.243,0.23
115,House,21342,13,6,NY,100,,,"MENG, Grace",M001188,1975,,-0.379,-0.147,-81.82693,0.91689,943,33,,-0.385,-0.247
115,House,21343,13,8,NY,100,,,"JEFFRIES, Hakeem",J000294,1970,,-0.485,-0.092,-78.64242,0.91781,917,44,,-0.492,-0.106
115,House,21344,13,18,NY,100,,,"MALONEY, Sean Patrick",M001185,1966,,-0.237,0.117,-130.20399,0.86909,928,58,,-0.293,0.246
115,House,21345,13,27,NY,200,,,"COLLINS, Chris",C001092,1950,,0.358,0.233,-69.80751,0.92701,921,16,,0.355,0.323
115,House,21539,13,1,NY,200,,,"ZELDIN, Lee M",Z000017,1980,,0.386,-0.141,-142.32379,0.85866,934,73,,0.415,-0.168
115,House,21540,13,4,NY,100,,,"RICE, Kathleen Maura",R000602,1965,,-0.283,0.02,-115.63684,0.88237,924,57,,-0.31,0.127
115,House,21541,13,21,NY,200,,,"STEFANIK, Elise M",S001196,1984,,0.22,0.004,-143.61046,0.86038,955,56,,0.242,-0.08
