congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
115,House,20756,40,1,VA,200,,,"WITTMAN, Robert J.",W000804,1959,,0.443,-0.025,-116.29928,0.8842,945,59,,0.588,-0.099
115,House,20952,40,11,VA,100,,,"CONNOLLY, Gerald E. (Gerry)",C001078,1950,,-0.306,-0.013,-103.45536,0.89692,951,48,,-0.359,0.131
115,House,21191,40,9,VA,200,,,"GRIFFITH, H. Morgan",G000568,1958,,0.551,-0.446,-178.88907,0.82687,941,67,,0.606,-0.501
115,House,21553,40,7,VA,200,,,"BRAT, David A.",B001290,1964,,0.829,-0.325,-88.74694,0.91009,942,29,,0.811,-0.341
115,House,21554,40,8,VA,100,,,"BEYER, Donald Sternoff Jr.",B001292,1950,,-0.387,-0.047,-124.27545,0.87274,913,45,,-0.411,0.15
115,House,21555,40,10,VA,200,,,"COMSTOCK, Barbara J.",C001105,1959,,0.276,0.389,-103.10577,0.89376,918,36,,0.293,0.213
115,House,21721,40,5,VA,200,,,"GARRETT, Thomas Alexander Jr.",G000580,1972,,0.931,-0.365,-127.34334,0.85933,840,69,,0.991,-0.136
115,House,21736,40,4,VA,100,,,"MCEACHIN, Aston Donald",M001200,1961,,-0.382,-0.099,-80.94142,0.91587,921,42,,-0.393,-0.136
115,House,21748,40,2,VA,200,,,"TAYLOR, Scott William",T000477,1979,,0.456,0.021,-96.73847,0.89936,912,36,,0.456,0.021
115,House,39307,40,3,VA,100,,,"SCOTT, Robert C.",S000185,1947,,-0.45,0.014,-116.87795,0.88447,952,69,,-0.383,-0.248
115,House,39308,40,6,VA,200,,,"GOODLATTE, Robert William",G000289,1952,,0.496,-0.002,-83.84175,0.91544,949,22,,0.585,-0.035
115,House,20145,73,2,WA,100,,,"LARSEN, Richard Ray (Rick)",L000560,1965,,-0.365,0.187,-93.826,0.90394,929,46,,-0.345,-0.001
115,House,20535,73,5,WA,200,,,"McMORRIS RODGERS, Cathy",M001159,1969,,0.426,0.123,-72.18766,0.92734,957,24,,0.469,0.113
115,House,20536,73,8,WA,200,,,"REICHERT, David G.",R000578,1950,,0.224,-0.146,-162.32542,0.83905,925,66,,0.257,-0.023
115,House,21187,73,3,WA,200,,,"HERRERA BEUTLER, Jaime",H001056,1978,,0.367,-0.199,-148.16083,0.85545,949,82,,0.353,-0.01
115,House,21368,73,6,WA,100,,,"KILMER, Derek",K000381,1974,,-0.308,-0.014,-91.46842,0.90876,956,44,,-0.342,0.134
115,House,21369,73,10,WA,100,,,"HECK, Denny",H001064,1952,,-0.31,-0.132,-95.39065,0.90485,954,36,,-0.287,-0.216
115,House,21556,73,4,WA,200,,,"NEWHOUSE, Daniel Milton",N000189,1955,,0.349,0.21,-78.1513,0.9177,910,28,,0.352,0.249
115,House,21726,73,7,WA,100,,,"JAYAPAL, Pramila",J000298,1965,,-0.692,-0.211,-52.55213,0.9458,943,16,,-0.702,-0.159
115,House,29768,73,9,WA,100,,,"SMITH, Adam",S000510,1965,,-0.284,-0.16,-124.79432,0.8748,933,43,,-0.395,-0.508
115,House,31101,73,1,WA,100,,,"DelBENE, Suzan K.",D000617,1962,,-0.28,-0.232,-86.05658,0.91392,956,30,,-0.295,-0.302
115,House,21188,56,1,WV,200,,,"McKINLEY, David",M001180,1947,,0.3,0.175,-136.76433,0.8667,956,76,,0.239,0.406
115,House,21557,56,2,WV,200,,,"MOONEY, Alex X.",M001195,1971,,0.576,-0.294,-142.57594,0.8605,949,53,,0.616,-0.397
115,House,21558,56,3,WV,200,,,"JENKINS, Evan H.",J000297,1960,,0.315,0.308,-103.90415,0.88557,855,66,,0.329,0.338
115,House,14657,25,5,WI,200,,,"SENSENBRENNER, Frank James, Jr.",S000244,1943,,0.641,-0.594,-130.04434,0.87169,947,45,,0.666,-0.458
115,House,20537,25,4,WI,100,,,"MOORE, Gwendolynne S. (Gwen)",M001160,1951,,-0.53,-0.251,-87.57917,0.90747,902,37,,-0.528,-0.199
115,House,21189,25,7,WI,200,,,"DUFFY, Sean",D000614,1971,,0.511,-0.109,-111.01431,0.88737,929,63,,0.477,0.141
115,House,21370,25,2,WI,100,,,"POCAN, Mark",P000607,1964,,-0.54,-0.525,-47.89338,0.94571,858,18,,-0.512,-0.694
115,House,21559,25,6,WI,200,,,"GROTHMAN, Glenn",G000576,1955,,0.619,-0.299,-125.88026,0.87302,927,51,,0.667,-0.275
115,House,21720,25,8,WI,200,,,"GALLAGHER, Michael",G000579,1984,,0.443,-0.041,-141.68942,0.86049,943,84,,0.566,0.079
115,House,29769,25,3,WI,100,,,"KIND, Ron",K000188,1963,,-0.262,-0.083,-174.35398,0.82546,909,93,,-0.25,0.126
115,House,29939,25,1,WI,200,,,"RYAN, Paul D.",R000570,1970,,0.556,-0.25,-7.06452,0.76207,26,4,,0.31,0.205
115,House,21710,68,1,WY,200,,,"CHENEY, Liz",C001109,1966,,0.502,0.592,-73.53971,0.92294,917,31,,0.517,0.446
115,Senate,41704,41,0,AL,200,,,"STRANGE, Luther  Johnson, III",S001202,1953,,0.56,0.18,-10.12332,0.95801,236,4,,0.57,0.225
115,Senate,41705,41,0,AL,100,,,"JONES, Gordon Douglas (Doug)",J000300,1954,,-0.092,0.147,-36.13965,0.84659,217,14,,-0.113,0.108
115,Senate,49700,41,0,AL,200,,,"SESSIONS, Jefferson Beauregard III (Jeff)",S001141,1946,,0.549,0.13,-0.56654,0.97062,19,0,,0.357,0.241
115,Senate,94659,41,0,AL,200,,,"SHELBY, Richard C.",S000320,1934,,0.432,0.529,-25.72769,0.95164,519,12,,0.394,0.49
115,Senate,40300,81,0,AK,200,,,"MURKOWSKI, Lisa",M001153,1957,,0.209,-0.285,-62.04365,0.8846,506,22,,0.229,-0.259
115,Senate,41500,81,0,AK,200,,,"SULLIVAN, Daniel Scott",S001198,1964,,0.473,0.086,-39.66578,0.9246,506,16,,0.47,0.008
115,Senate,15039,61,0,AZ,200,,,"McCAIN, John Sidney, III",M000303,1936,2018.0,0.381,-0.626,-41.58485,0.85272,261,18,,0.394,-0.762
115,Senate,15429,61,0,AZ,200,,,"KYL, Jon Llewellyn",K000352,1942,,0.548,-0.413,-8.46959,0.87605,64,2,,0.586,0.272
115,Senate,20100,61,0,AZ,200,,,"FLAKE, Jeff",F000444,1962,,0.855,-0.518,-62.93827,0.87639,477,28,,0.853,-0.522
115,Senate,20101,42,0,AR,200,,,"BOOZMAN, John",B001236,1950,,0.4,0.245,-18.07977,0.96576,519,7,,0.383,0.333
115,Senate,21301,42,0,AR,200,,,"COTTON, Tom",C001095,1977,,0.596,0.097,-32.18738,0.9402,522,13,,0.581,0.202
115,Senate,41701,71,0,CA,100,,,"HARRIS, Kamala Devi",H001075,1964,,-0.713,-0.078,-50.56418,0.90734,520,21,,-0.694,-0.067
115,Senate,49300,71,0,CA,100,,,"FEINSTEIN, Dianne",F000062,1933,,-0.27,-0.207,-99.42914,0.81498,486,45,,-0.331,-0.325
115,Senate,21112,62,0,CO,200,,,"GARDNER, Cory",G000562,1974,,0.448,-0.019,-42.5046,0.92151,520,16,,0.44,-0.124
115,Senate,40910,62,0,CO,100,,,"BENNET, Michael F.",B001267,1964,,-0.212,-0.119,-71.4855,0.87156,520,27,,-0.2,-0.148
115,Senate,20707,1,0,CT,100,,,"MURPHY, Christopher",M001169,1973,,-0.296,-0.178,-68.45767,0.87643,519,26,,-0.299,-0.045
115,Senate,41101,1,0,CT,100,,,"BLUMENTHAL, Richard",B001277,1946,,-0.426,-0.099,-82.06756,0.854,520,37,,-0.448,-0.022
115,Senate,15015,11,0,DE,100,,,"CARPER, Thomas Richard",C000174,1947,,-0.175,-0.225,-67.73299,0.87698,516,21,,-0.183,-0.242
115,Senate,40916,11,0,DE,100,,,"COONS, Christopher A.",C001088,1963,,-0.233,-0.208,-73.22464,0.86477,504,32,,-0.214,0.001
115,Senate,14651,43,0,FL,100,,,"NELSON, Clarence William (Bill)",N000032,1942,,-0.193,0.337,-61.49886,0.88137,487,16,,-0.193,0.161
115,Senate,41102,43,0,FL,200,,,"RUBIO, Marco",R000595,1971,,0.579,-0.298,-46.06108,0.90975,487,20,,0.538,-0.065
115,Senate,29909,44,0,GA,200,,,"ISAKSON, Johnny",I000055,1944,,0.402,-0.011,-23.40861,0.9508,464,9,,0.359,0.181
115,Senate,41501,44,0,GA,200,,,"PERDUE, David Alfred, Jr.",P000612,1949,,0.585,-0.104,-39.59913,0.9264,518,17,,0.517,0.107
115,Senate,20713,82,0,HI,100,,,"HIRONO, Mazie",H001042,1947,,-0.499,-0.089,-75.238,0.86284,510,32,,-0.441,-0.146
115,Senate,41112,82,0,HI,100,,,"SCHATZ, Brian Emanuel",S001194,1972,,-0.435,-0.063,-97.78584,0.82676,514,38,,-0.407,-0.077
115,Senate,29345,63,0,ID,200,,,"CRAPO, Michael Dean",C000880,1951,,0.51,0.29,-35.19802,0.93418,517,15,,0.583,0.337
115,Senate,40902,63,0,ID,200,,,"RISCH, James",R000584,1943,,0.629,0.571,-32.43801,0.93964,521,15,,0.711,0.367
115,Senate,15021,21,0,IL,100,,,"DURBIN, Richard Joseph",D000563,1944,,-0.358,-0.352,-77.15097,0.85961,510,30,,-0.324,-0.467
115,Senate,21325,21,0,IL,100,,,"DUCKWORTH, Tammy",D000622,1968,,-0.329,0.108,-68.05224,0.86304,462,34,,-0.415,0.163
115,Senate,20717,22,0,IN,100,,,"DONNELLY, Joe",D000607,1955,,-0.119,0.434,-64.60903,0.8821,515,17,,-0.133,0.559
115,Senate,21133,22,0,IN,200,,,"YOUNG, Todd",Y000064,1972,,0.482,0.007,-45.31878,0.91638,519,15,,0.367,-0.059
115,Senate,14226,31,0,IA,200,,,"GRASSLEY, Charles Ernest",G000386,1933,,0.345,-0.068,-47.71927,0.91264,522,19,,0.459,-0.055
115,Senate,41502,31,0,IA,200,,,"ERNST, Joni",E000295,1970,,0.502,0.041,-34.0992,0.93665,521,15,,0.525,-0.029
115,Senate,14852,32,0,KS,200,,,"ROBERTS, Charles Patrick (Pat)",R000307,1936,,0.414,-0.092,-21.40932,0.95944,517,8,,0.342,0.167
115,Senate,29722,32,0,KS,200,,,"MORAN, Jerry",M000934,1954,,0.414,0.219,-61.31195,0.88503,502,27,,0.475,-0.278
115,Senate,14921,51,0,KY,200,,,"McCONNELL, Addison Mitchell (Mitch)",M000355,1942,,0.403,0.002,-30.83586,0.94253,521,8,,0.386,-0.024
115,Senate,41104,51,0,KY,200,,,"PAUL, Rand",P000603,1963,,0.876,-0.482,-157.82655,0.72977,501,77,,0.879,-0.477
115,Senate,20919,45,0,LA,200,,,"CASSIDY, Bill",C001075,1957,,0.452,-0.092,-36.73998,0.93127,516,19,,0.437,-0.105
115,Senate,41703,45,0,LA,200,,,"KENNEDY, John Neely",K000393,1951,,0.552,0.275,-73.94619,0.86768,521,31,,0.482,0.462
115,Senate,41300,2,0,ME,328,,,"KING, Angus Stanley, Jr.",K000383,1944,,-0.153,-0.234,-84.06802,0.85125,522,42,,-0.14,-0.184
115,Senate,49703,2,0,ME,200,,,"COLLINS, Susan Margaret",C001035,1952,,0.112,-0.549,-83.54121,0.85211,522,40,,0.166,-0.392
115,Senate,15408,52,0,MD,100,,,"CARDIN, Benjamin Louis",C000141,1943,,-0.324,-0.239,-66.6044,0.87934,518,24,,-0.302,-0.206
115,Senate,20330,52,0,MD,100,,,"VAN HOLLEN, Christopher",V000128,1959,,-0.39,-0.185,-66.86061,0.87913,519,27,,-0.347,-0.18
115,Senate,14435,3,0,MA,100,,,"MARKEY, Edward John",M000133,1946,,-0.506,-0.44,-56.25316,0.89728,519,24,,-0.587,-0.503
115,Senate,41301,3,0,MA,100,,,"WARREN, Elizabeth",W000817,1949,,-0.769,-0.277,-30.75999,0.94278,522,12,,-0.783,-0.225
115,Senate,20923,23,0,MI,100,,,"PETERS, Gary C.",P000595,1958,,-0.244,-0.221,-108.73085,0.81099,519,45,,-0.276,-0.14
115,Senate,29732,23,0,MI,100,,,"STABENOW, Deborah Ann",S000770,1950,,-0.335,0.019,-97.36334,0.82895,519,47,,-0.366,0.163
115,Senate,40700,33,0,MN,100,,,"KLOBUCHAR, Amy",K000367,1960,,-0.269,-0.291,-65.62466,0.88122,519,20,,-0.288,-0.059
115,Senate,40904,33,0,MN,100,,,"FRANKEN, Al",F000457,1951,,-0.4,-0.169,-23.07296,0.92377,291,9,,-0.337,-0.277
115,Senate,41706,33,0,MN,100,,,"SMITH, Tina",S001203,1958,,-0.388,-0.087,-31.92471,0.86549,221,13,,-0.346,-0.123
115,Senate,14009,46,0,MS,200,,,"COCHRAN, William Thad",C000567,1937,,0.287,0.051,-8.71534,0.97263,314,0,,0.376,0.246
115,Senate,29534,46,0,MS,200,,,"WICKER, Roger F.",W000437,1951,,0.377,0.358,-29.27931,0.94525,520,13,,0.413,0.145
115,Senate,41707,46,0,MS,200,,,"HYDE-SMITH, Cindy",H001079,1959,,0.389,0.278,-15.58277,0.91339,172,7,,0.41,0.15
115,Senate,29735,34,0,MO,200,,,"BLUNT, Roy",B000575,1950,,0.429,0.286,-16.51684,0.96832,513,3,,0.367,0.328
115,Senate,40701,34,0,MO,100,,,"McCASKILL, Claire",M001170,1953,,-0.143,0.023,-86.10016,0.84353,506,37,,-0.152,0.178
115,Senate,21338,64,0,MT,200,,,"DAINES, Steve",D000618,1962,,0.544,-0.118,-57.64371,0.89507,520,27,,0.606,-0.313
115,Senate,40702,64,0,MT,100,,,"TESTER, Jon",T000464,1956,,-0.212,0.127,-88.78402,0.84221,517,35,,-0.191,0.017
115,Senate,41302,35,0,NE,200,,,"FISCHER, Debra (Deb)",F000463,1951,,0.464,0.316,-26.43626,0.95025,518,12,,0.448,0.254
115,Senate,41503,35,0,NE,200,,,"SASSE, Benjamin Eric",S001197,1972,,0.801,-0.267,-44.59108,0.91721,516,18,,0.824,0.019
115,Senate,20730,65,0,NV,200,,,"HELLER, Dean",H001041,1960,,0.463,-0.459,-94.7254,0.82773,501,40,,0.481,-0.581
115,Senate,41700,65,0,NV,100,,,"CORTEZ MASTO, Catherine Marie",C001113,1964,,-0.373,0.332,-81.56638,0.85273,512,41,,-0.395,0.344
115,Senate,40906,4,0,NH,100,,,"SHAHEEN, Jeanne",S001181,1947,,-0.248,-0.179,-66.72966,0.8778,512,21,,-0.229,-0.077
115,Senate,41702,4,0,NH,100,,,"HASSAN, Margaret (Maggie)",H001076,1958,,-0.259,-0.031,-61.65058,0.888,519,20,,-0.258,-0.082
115,Senate,29373,12,0,NJ,100,,,"MENENDEZ, Robert",M000639,1954,,-0.364,-0.121,-86.38751,0.82498,449,35,,-0.38,-0.138
115,Senate,41308,12,0,NJ,100,,,"BOOKER, Cory Anthony",B001288,1969,,-0.607,-0.202,-58.27917,0.8906,503,27,,-0.645,-0.071
115,Senate,20930,66,0,NM,100,,,"HEINRICH, Martin",H001046,1971,,-0.305,-0.029,-83.37191,0.8467,501,41,,-0.405,0.097
115,Senate,29924,66,0,NM,100,,,"UDALL, Thomas (Tom)",U000039,1948,,-0.453,0.172,-74.63374,0.86582,518,32,,-0.419,0.089
115,Senate,14858,13,0,NY,100,,,"SCHUMER, Charles Ellis (Chuck)",S000148,1950,,-0.353,-0.389,-67.34773,0.87874,521,30,,-0.395,-0.192
115,Senate,20735,13,0,NY,100,,,"GILLIBRAND, Kirsten",G000555,1966,,-0.439,-0.303,-131.49879,0.77694,521,74,,-0.848,-0.215
115,Senate,29548,47,0,NC,200,,,"BURR, Richard M.",B001135,1955,,0.452,-0.055,-33.52175,0.9354,502,13,,0.442,0.041
115,Senate,41504,47,0,NC,200,,,"TILLIS, Thomas Roland (Thom)",T000476,1960,,0.42,0.042,-18.74523,0.96262,492,5,,0.396,0.108
115,Senate,41107,36,0,ND,200,,,"HOEVEN, John",H001061,1957,,0.341,0.332,-17.55779,0.96667,518,6,,0.38,0.272
115,Senate,41303,36,0,ND,100,,,"HEITKAMP, Mary Kathryn (Heidi)",H001069,1955,,-0.122,0.398,-64.41272,0.88091,508,24,,-0.092,0.357
115,Senate,29386,24,0,OH,200,,,"PORTMAN, Robert Jones (Rob)",P000449,1955,,0.374,-0.244,-37.15575,0.93091,519,12,,0.324,0.006
115,Senate,29389,24,0,OH,100,,,"BROWN, Sherrod",B000944,1952,,-0.432,-0.125,-61.94961,0.88769,520,25,,-0.396,-0.08
115,Senate,15424,53,0,OK,200,,,"INHOFE, James Mountain",I000024,1934,,0.555,0.043,-27.16128,0.94843,513,12,,0.561,0.22
115,Senate,21166,53,0,OK,200,,,"LANKFORD, James",L000575,1968,,0.585,0.153,-41.00382,0.92445,522,20,,0.683,-0.023
115,Senate,14871,72,0,OR,100,,,"WYDEN, Ronald Lee",W000779,1949,,-0.322,-0.44,-107.74722,0.81253,519,58,,-0.435,-0.544
115,Senate,40908,72,0,OR,100,,,"MERKLEY, Jeff",M001176,1956,,-0.466,-0.776,-53.38337,0.90153,515,19,,-0.568,-0.721
115,Senate,29935,14,0,PA,200,,,"TOOMEY, Patrick Joseph",T000461,1961,,0.645,-0.294,-49.44138,0.90656,504,22,,0.776,-0.299
115,Senate,40703,14,0,PA,100,,,"CASEY, Robert (Bob), Jr.",C001070,1960,,-0.306,0.186,-66.38908,0.88057,522,24,,-0.317,0.063
115,Senate,29142,5,0,RI,100,,,"REED, John F. (Jack)",R000122,1949,,-0.377,-0.212,-82.76411,0.85338,522,36,,-0.312,-0.154
115,Senate,40704,5,0,RI,100,,,"WHITEHOUSE, Sheldon",W000802,1955,,-0.379,-0.153,-66.73231,0.87934,519,30,,-0.354,-0.194
115,Senate,21173,48,0,SC,200,,,"SCOTT, Tim",S001184,1965,,0.643,0.006,-32.74608,0.93863,517,15,,0.533,0.182
115,Senate,29566,48,0,SC,200,,,"GRAHAM, Lindsey O.",G000359,1955,,0.407,-0.172,-39.98363,0.92179,491,16,,0.359,-0.1
115,Senate,29754,37,0,SD,200,,,"THUNE, John",T000250,1961,,0.411,0.134,-23.66417,0.95568,522,11,,0.459,0.207
115,Senate,41505,37,0,SD,200,,,"ROUNDS, Marion Michael (Mike)",R000605,1954,,0.385,0.063,-35.39072,0.93359,515,9,,0.413,0.13
115,Senate,40304,54,0,TN,200,,,"ALEXANDER, Lamar",A000360,1940,,0.323,-0.178,-26.80637,0.9478,500,6,,0.326,-0.105
115,Senate,40705,54,0,TN,200,,,"CORKER, Robert (Bob)",C001071,1952,,0.395,-0.344,-76.78654,0.85816,502,31,,0.5,-0.579
115,Senate,40305,49,0,TX,200,,,"CORNYN, John",C001056,1952,,0.494,-0.006,-22.83943,0.95703,520,7,,0.415,0.242
115,Senate,41304,49,0,TX,200,,,"CRUZ, Rafael Edward (Ted)",C001098,1970,,0.822,-0.314,-54.75628,0.89607,499,24,,0.679,-0.2
115,Senate,14503,67,0,UT,200,,,"HATCH, Orrin Grant",H000338,1934,,0.382,-0.004,-29.34813,0.94502,519,12,,0.356,0.162
115,Senate,41110,67,0,UT,200,,,"LEE, Mike",L000577,1971,,0.917,-0.399,-99.8177,0.82412,516,60,,0.902,-0.432
115,Senate,14307,6,0,VT,100,,,"LEAHY, Patrick Joseph",L000174,1940,,-0.367,-0.131,-67.32765,0.87564,507,32,,-0.307,-0.142
115,Senate,29147,6,0,VT,328,,,"SANDERS, Bernard",S000033,1941,,-0.526,-0.371,-77.3324,0.85879,508,33,,-0.709,-0.639
115,Senate,40909,40,0,VA,100,,,"WARNER, Mark",W000805,1954,,-0.199,-0.034,-70.11321,0.87249,514,30,,-0.176,-0.031
115,Senate,41305,40,0,VA,100,,,"KAINE, Timothy Michael (Tim)",K000384,1958,,-0.241,-0.086,-67.79476,0.87755,519,22,,-0.243,-0.07
115,Senate,39310,73,0,WA,100,,,"CANTWELL, Maria E.",C000127,1958,,-0.291,-0.393,-59.00945,0.89272,520,18,,-0.349,-0.261
115,Senate,49308,73,0,WA,100,,,"MURRAY, Patty",M001111,1950,,-0.344,-0.275,-50.08717,0.90646,510,17,,-0.36,-0.235
115,Senate,20146,56,0,WV,200,,,"CAPITO, Shelley Moore",C001047,1953,,0.261,0.055,-39.22879,0.92679,516,14,,0.362,0.101
115,Senate,40915,56,0,WV,100,,,"MANCHIN, Joe, III",M001183,1947,,-0.055,0.446,-80.83074,0.85578,519,39,,-0.051,0.531
115,Senate,29940,25,0,WI,100,,,"BALDWIN, Tammy",B001230,1962,,-0.511,-0.215,-111.29583,0.80699,519,57,,-0.348,-0.21
115,Senate,41111,25,0,WI,200,,,"JOHNSON, Ron",J000293,1955,,0.6,-0.299,-38.14108,0.92901,518,19,,0.637,-0.166
115,Senate,40707,68,0,WY,200,,,"BARRASSO, John A.",B001261,1952,,0.538,0.236,-36.528,0.93229,521,14,,0.6,0.267
115,Senate,49706,68,0,WY,200,,,"ENZI, Michael B.",E000285,1944,,0.541,0.192,-38.44205,0.929,522,20,,0.593,0.225
